Weight17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date:;01.04.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time:;14:16:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Type:;test;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Description:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notes:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TRAJECTORIES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200.000.000;Hz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*1;;;*2;;;*3;;;*4;;;*5;;;*6;;;*7;;;*8;;;*9;;;*10;;;*11;;;*12;;;*13;;;*14;;
Field #;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
10;314.252.411;620.668.518;126.992.821;-0.901176;788.639.771;275.118.683;229.283.615;652.362.976;182.944.168;308.244.141;588.638.550;119.564.415;-15.251.303;882.052.734;497.343.384;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;314.147.675;620.751.892;127.061.417;-0.877544;788.641.113;275.071.747;229.257.309;652.247.131;182.961.929;308.315.247;588.503.601;119.629.028;-15.169.867;881.997.559;497.435.699;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;314.433.502;620.734.558;126.977.760;-0.975352;788.644.775;275.064.972;229.187.256;652.247.681;182.887.482;308.415.955;588.464.294;119.660.744;-15.177.056;881.837.341;497.348.602;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;314.277.649;620.703.003;127.002.808;-0.976173;788.651.733;275.063.599;229.165.161;652.167.480;182.861.694;308.454.865;588.445.007;119.600.334;-15.108.657;881.747.253;497.256.195;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;314.133.972;620.722.839;126.964.279;-1.010.333;788.746.948;274.989.471;229.175.995;652.155.151;182.837.997;308.371.918;588.547.546;119.584.747;-15.093.113;881.670.654;497.366.760;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;314.066.376;620.755.310;126.868.118;-1.000.945;788.755.615;274.887.299;229.112.274;652.163.940;182.821.075;308.301.086;588.636.536;119.504.372;-15.004.342;881.685.608;497.251.068;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;313.986.847;620.766.907;126.805.183;-1.030.266;788.846.985;274.832.367;229.062.653;652.078.613;182.874.969;308.289.185;588.566.223;119.499.924;-14.874.940;881.619.141;497.158.905;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;313.870.392;620.791.138;126.735.497;-1.114.428;788.871.399;274.810.333;228.973.175;652.017.151;182.916.779;308.493.683;588.372.437;119.743.370;-14.747.882;881.612.305;497.062.286;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;313.642.975;620.817.749;126.674.370;-1.219.304;788.945.435;274.789.673;228.732.376;651.939.270;183.048.660;308.209.717;588.538.513;119.566.872;-14.460.301;881.625.366;497.067.841;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;313.393.524;620.839.539;126.657.303;-1.306.411;789.040.894;274.813.354;228.534.470;651.891.235;183.114.243;308.020.966;588.785.400;119.435.402;-14.159.968;881.620.972;497.010.193;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;313.018.585;620.883.911;126.705.841;-1.423.821;789.128.418;274.803.772;228.289.612;651.816.528;183.230.057;308.147.705;588.450.378;119.705.360;-13.912.641;881.626.099;497.130.371;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;312.632.172;620.975.830;126.696.663;-1.535.177;789.226.563;274.812.561;227.968.811;651.732.544;183.449.753;308.056.335;588.309.021;119.859.032;-13.470.990;881.676.208;497.059.143;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;311.915.466;621.190.369;126.775.894;-1.747.167;789.404.785;274.864.014;227.625.748;651.605.408;183.656.967;307.556.305;588.442.444;119.720.222;-13.078.994;881.700.439;497.102.081;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;311.560.425;621.159.180;126.844.490;-2.037.647;789.684.326;274.847.656;227.051.102;651.503.967;183.972.610;307.256.042;588.275.940;119.790.283;-12.762.125;881.703.308;497.112.976;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;311.271.301;621.037.354;126.941.765;-2.399.373;789.874.451;274.921.295;226.399.460;651.217.346;184.127.899;306.633.606;588.340.332;120.025.749;-12.562.752;881.775.574;497.086.639;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;310.866.974;620.905.090;126.897.949;-2.749.215;790.120.178;275.148.254;225.764.359;650.980.774;184.443.268;305.891.266;588.352.295;120.203.613;-12.257.255;881.781.189;497.045.563;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;310.352.448;620.796.265;126.802.979;-3.220.315;790.298.462;275.370.575;225.251.984;650.762.878;184.565.475;305.129.425;588.294.373;120.356.720;-11.892.919;881.691.223;496.910.370;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;309.614.166;620.550.110;127.066.452;-3.731.368;790.470.520;275.689.636;224.705.246;650.573.059;184.543.503;303.989.594;588.638.367;120.299.416;-11.487.362;881.711.853;497.052.277;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;308.816.833;620.407.104;127.131.393;-4.309.549;790.748.047;275.777.557;224.112.793;650.234.375;184.553.192;303.252.686;588.294.495;120.634.895;-11.135.415;881.760.010;497.173.065;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;307.675.293;620.079.712;127.324.181;-4.777.237;791.057.007;275.853.394;223.252.960;649.851.318;184.863.113;302.639.801;588.129.822;120.798.042;-10.772.975;881.663.147;497.104.645;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;306.578.796;619.529.541;127.864.532;-5.271.426;791.433.533;275.872.101;221.977.844;649.309.387;185.420.670;301.687.897;587.653.198;121.142.746;-10.316.000;881.660.095;496.857.239;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;305.137.573;618.809.204;127.921.654;-6.190.666;791.663.269;276.302.460;220.735.031;648.648.743;186.214.127;300.161.011;586.622.620;121.307.938;-10.007.998;881.671.692;496.627.380;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;303.685.272;618.034.485;127.898.743;-7.071.030;791.942.139;276.723.450;219.573.303;648.079.895;186.415.298;298.640.594;585.104.431;122.515.060;-9.823.351;881.690.918;496.781.586;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;302.078.217;617.205.811;128.260.193;-7.922.842;792.206.604;276.865.662;218.546.600;647.447.327;186.350.937;297.396.820;583.985.413;123.218.170;-9.627.573;881.677.734;496.723.663;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;300.085.632;615.973.328;129.036.652;-8.710.304;792.535.828;276.971.466;216.918.381;646.683.228;186.984.726;295.751.801;583.135.681;123.317.497;-9.487.856;881.684.204;496.743.927;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;298.169.952;614.767.090;129.035.004;-9.616.611;792.980.957;277.480.835;215.129.196;645.843.445;187.892.441;293.295.258;582.369.629;123.243.881;-9.316.686;881.683.350;496.766.449;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;296.427.002;613.266.296;129.264.282;-10.744.093;793.154.419;277.852.051;213.461.441;645.002.747;188.244.278;291.357.849;579.863.647;124.137.329;-9.127.335;881.641.663;496.934.937;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;;;;-11.908.895;793.393.921;278.316.040;211.837.784;643.889.404;188.858.093;288.309.143;579.084.045;124.551.842;-9.050.357;881.615.417;497.105.652;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;;;;-12.938.017;793.583.618;278.413.147;209.369.568;642.686.340;189.704.269;285.922.638;577.126.099;125.447.357;-8.862.495;881.574.585;497.219.574;291.709.106;609.659.973;129.935.242;;;;;;;;;;;;;;;;;;;;;;;;
39;;;;-14.191.416;793.895.020;279.136.444;207.591.049;641.466.797;190.107.574;283.518.188;574.753.967;126.210.320;-8.796.807;881.616.089;497.444.061;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;;-15.163.373;794.197.144;279.041.626;205.284.454;640.056.213;190.603.958;280.711.975;572.326.050;127.153.511;-8.688.819;881.589.111;497.581.512;;;;285.833.954;605.961.853;131.396.286;;;;;;;;;;;;;;;;;;;;;
41;;;;-16.296.957;794.480.530;279.302.551;202.723.450;638.536.072;191.567.169;277.271.576;570.752.991;127.398.323;-8.791.330;881.518.250;498.057.129;;;;283.305.786;603.597.656;131.154.190;;;;;;;;;;;;;;;;;;;;;
42;;;;-17.817.526;794.679.871;280.211.670;200.447.144;637.161.560;192.011.139;274.146.057;568.133.118;128.379.501;-8.823.722;881.537.903;498.450.836;;;;279.508.026;601.205.994;131.651.886;;;;;;;;;;;;;;;;;;;;;
43;;;;-19.471.886;794.814.148;281.111.023;197.383.881;635.252.014;193.203.003;270.764.038;565.687.500;128.260.178;-8.967.499;881.448.486;498.958.099;;;;276.620.850;598.708.923;132.058.456;;;;;;;;;;;;;;;;;;;;;
44;;;;-20.759.558;795.013.306;281.580.383;194.975.693;633.512.451;193.442.429;267.104.309;563.063.416;128.753.799;-9.011.576;881.408.386;499.157.379;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;;;;-21.991.011;795.092.651;281.645.630;192.023.499;631.683.105;194.268.097;263.622.986;560.393.250;129.488.342;-9.009.153;881.473.572;499.271.301;;;;;;;269.956.543;593.798.828;132.831.482;;;;;;;;;;;;;;;;;;
46;;;;-23.612.679;795.221.436;282.617.615;189.115.860;629.640.686;194.699.966;259.566.467;557.870.117;129.623.734;-8.970.564;881.450.745;499.475.433;;;;;;;266.326.569;591.371.582;133.302.124;;;;;;;;;;;;;;;;;;
47;;;;-25.283.272;795.264.771;283.651.306;186.096.603;627.675.537;195.389.038;255.724.670;555.612.488;129.836.349;-8.969.632;881.423.645;499.597.290;;;;;;;262.643.280;588.535.706;133.334.579;;;;;;;;;;;;;;;;;;
48;;;;-27.027.456;795.271.484;284.688.263;182.864.944;625.537.048;196.278.122;251.370.148;552.607.300;130.404.251;-9.025.447;881.464.172;499.860.382;;;;;;;258.568.604;585.582.886;134.193.329;;;;;;;;;;;;;;;;;;
49;;;;-28.642.284;795.283.630;285.604.187;179.710.464;623.373.596;196.854.874;247.164.688;550.232.483;130.733.765;-9.018.703;881.445.496;500.153.290;;;;;;;254.974.258;582.651.123;133.567.963;;;;;;;;;;;;;;;;;;
50;;;;-30.232.174;795.322.021;286.302.673;176.530.167;621.113.525;197.367.996;243.314.362;546.858.215;131.264.511;-9.070.317;881.482.361;500.356.384;;;;;;;250.776.459;579.944.946;133.733.887;;;;;;;;;;;;;;;;;;
51;;;;-31.795.542;795.273.071;286.687.408;173.105.347;618.821.777;198.099.426;238.879.166;544.059.204;130.749.771;-9.206.081;881.548.035;500.795.288;;;;;;;246.743.393;577.049.072;133.830.368;;;;;;;;;;;;;;;;;;
52;;;;-33.045.334;795.326.294;286.751.709;169.889.847;616.550.110;198.581.070;234.343.384;541.426.941;130.670.578;-9.305.654;881.583.984;501.123.840;;;;;;;242.280.731;574.333.008;133.800.735;;;;;;;;;;;;;;;;;;
53;;;;-34.877.800;795.149.780;288.514.343;166.351.730;614.255.127;199.148.422;229.543.427;538.056.396;131.551.743;-9.397.346;881.619.995;501.482.391;;;;;;;237.698.959;571.628.662;133.910.416;;;;;;;;;;;;;;;;;;
54;;;;-36.840.168;794.954.651;289.831.238;162.893.768;612.056.396;199.568.848;224.830.154;535.613.708;130.850.113;-9.320.765;881.654.724;501.980.957;;;;;;;233.401.794;568.757.019;133.636.993;;;;;;;;;;;;;;;;;;
55;;;;-38.876.999;794.743.225;291.331.085;159.511.505;609.847.107;199.918.503;220.443.756;532.806.335;131.036.423;-9.564.876;881.658.325;502.363.617;;;;;;;228.826.767;565.886.292;133.325.287;;;;;;;;;;;;;;;;;;
56;;;;-40.454.155;794.518.005;292.461.365;156.063.507;607.500.183;200.374.680;215.649.872;529.933.838;130.433.975;-9.690.222;881.668.518;503.311.890;;;;;;;224.373.047;562.823.303;133.516.083;;;;;;;;;;;;;;;;;;
57;;;;-41.875.786;794.327.087;293.338.837;152.654.785;605.231.201;200.687.698;210.153.854;527.406.982;130.133.560;-9.968.835;881.600.586;504.335.754;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;-43.548.103;794.008.667;294.440.002;148.952.881;603.071.167;201.388.199;205.560.623;523.952.332;131.160.248;-9.942.776;881.590.271;504.809.021;;;;;;;;;;215.110.580;557.396.851;132.680.817;;;;;;;;;;;;;;;
59;;;;-45.137.432;793.789.551;295.427.368;145.488.297;600.924.988;201.514.206;200.705.154;521.471.741;130.399.887;-9.839.930;881.536.743;505.234.375;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;-46.577.534;793.545.227;296.517.456;141.876.022;599.003.967;201.928.268;195.690.735;519.010.925;130.389.008;-9.754.665;881.464.050;505.595.581;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;-48.335.247;793.058.167;298.067.169;138.481.140;596.947.754;202.040.558;190.863.159;515.571.350;130.659.149;-9.506.420;881.407.654;505.899.445;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;-49.787.735;792.753.113;299.019.135;134.865.906;594.931.946;202.406.982;185.720.627;513.108.032;130.678.604;-9.461.973;881.413.208;506.543.396;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;-51.110.340;792.322.266;299.898.468;131.398.575;592.813.049;202.312.485;180.778.351;510.215.515;131.126.724;-9.577.099;881.363.647;507.281.555;;;;;;;;;;;;;190.662.460;544.335.449;131.114.105;;;;;;;;;;;;
64;;;;-52.800.022;791.736.267;301.321.960;127.814.095;590.953.308;202.759.308;176.123.047;507.772.247;130.755.173;-9.725.725;881.254.333;508.474.030;;;;;;;;;;;;;186.833.038;541.702.820;130.639.252;;;;;;;;;;;;
65;;;;-54.052.319;791.276.001;302.589.172;124.558.250;588.992.493;202.994.858;171.302.811;504.841.064;130.932.343;-9.779.658;881.054.077;509.347.534;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;-55.784.515;790.703.186;304.255.096;121.307.785;586.949.951;203.344.284;166.597.015;502.770.813;130.487.885;-9.667.583;880.862.610;510.127.228;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;;;-57.014.099;790.217.285;305.247.528;118.006.721;584.999.878;203.699.341;161.968.887;500.349.548;130.731.628;-9.418.445;880.637.024;510.475.006;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;-58.198.986;789.800.720;306.190.063;114.643.188;583.034.729;203.959.198;157.641.205;498.502.808;130.542.267;-9.085.983;880.471.130;510.780.121;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;-59.557.831;789.256.592;307.968.994;111.318.092;581.260.193;204.316.605;153.426.498;496.282.074;130.759.109;-9.018.543;880.317.139;511.250.702;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;;-60.901.890;788.544.556;309.375.183;108.404.945;579.321.472;204.466.263;149.122.986;493.988.190;130.835.892;-8.882.394;880.027.283;511.875.183;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;;;-62.101.135;787.827.881;310.700.195;105.210.625;577.386.047;204.871.399;144.583.847;492.790.741;130.123.428;-8.613.154;879.749.695;512.511.658;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;-63.066.414;787.302.429;311.763.947;102.470.764;575.707.886;205.292.175;140.546.555;491.368.408;128.824.936;-8.072.389;879.614.563;513.003.052;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;-64.203.934;786.777.954;313.243.927;99.450.905;573.979.492;205.413.620;137.520.020;489.476.898;129.064.880;-8.048.234;879.302.734;513.999.756;;;;;;;;;;;;;;;;148.197.418;522.986.694;128.437.119;;;;;;;;;
74;;;;-65.519.531;785.928.345;315.115.387;96.659.492;572.144.226;205.790.955;133.446.823;487.519.012;129.290.115;-7.888.831;879.042.542;514.665.710;;;;;;;;;;;;;;;;144.537.613;521.981.262;128.270.660;;;;;;;;;
75;;;;-66.412.041;785.074.158;316.030.914;94.373.878;570.647.156;205.969.757;129.527.206;486.450.470;128.472.610;-7.781.600;878.714.172;515.589.111;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;-67.136.009;784.395.813;317.031.799;91.736.862;569.213.257;206.144.318;127.033.913;484.586.914;128.527.985;-7.356.357;878.370.850;516.235.046;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;-67.920.235;783.636.658;318.319.763;89.485.413;567.776.001;206.298.752;123.629.921;483.753.143;127.996.155;-6.986.691;878.038.635;516.939.087;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;-69.050.331;782.784.851;320.137.207;87.254.852;566.299.622;206.372.208;121.057.236;482.829.285;127.653.015;-6.687.049;877.700.989;517.356.873;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;-69.920.624;781.842.651;321.522.644;84.958.504;565.058.960;206.263.840;118.288.872;480.904.510;127.983.406;-6.271.338;877.228.943;517.824.890;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;-70.494.888;781.106.689;322.645.081;83.263.016;563.766.357;206.755.386;115.616.295;479.065.247;128.725.220;-5.761.874;876.655.640;518.513.428;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;;;;-71.218.216;780.111.511;323.768.890;81.005.928;562.716.187;206.646.820;113.032.585;478.755.585;128.106.064;-5.421.363;876.125.977;519.186.401;;;;;;;;;;;;;;;;;;;120.296.982;512.928.589;124.222.816;;;;;;
82;;;;-71.945.190;779.141.846;324.825.775;79.309.227;561.449.097;207.074.310;110.863.770;478.395.203;127.229.317;-5.018.054;875.695.862;519.417.786;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;;;;-72.704.659;778.285.522;326.237.061;77.600.487;560.503.113;206.568.314;108.596.519;477.760.498;127.183.403;-4.440.242;875.321.045;519.717.102;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;;;;-73.367.935;777.401.978;327.550.934;76.094.177;559.344.849;206.862.717;106.297.211;476.852.905;126.452.065;-3.855.479;874.829.529;520.166.931;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;;;;-73.849.052;776.332.947;328.529.755;74.415.482;558.302.368;207.135.132;104.602.821;475.254.639;126.443.787;-3.232.182;874.165.833;520.568.665;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;;;;-74.347.206;775.518.860;329.581.635;72.853.745;557.391.357;206.953.171;102.038.185;476.583.130;124.889.763;-3.001.307;873.457.581;521.233.582;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;;;;-74.829.697;774.509.827;330.828.522;71.755.943;556.199.463;207.051.331;100.317.711;477.794.220;123.624.947;-2.386.067;872.834.656;521.706.055;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;;;;-75.192.513;773.354.248;331.758.362;70.595.940;555.418.457;206.757.690;99.386.841;476.422.607;124.409.897;-1.695.645;872.378.906;522.069.702;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;;;;-75.343.201;772.572.388;332.281.799;69.314.423;554.381.897;206.573.837;97.879.860;474.371.033;124.997.963;-0.967977;871.938.110;521.872.681;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;;;;-75.536.346;771.600.891;333.071.259;68.419.312;553.480.591;206.776.276;96.112.724;474.457.825;123.729.675;-0.641548;871.107.483;522.575.928;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;;;;-75.858.345;770.491.028;334.210.663;67.616.585;552.723.511;206.826.447;94.994.621;475.199.432;122.491.768;-0.076892;870.287.415;523.652.161;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;;;;-75.991.898;769.660.706;335.254.456;66.591.415;551.864.258;206.551.697;93.879.974;475.642.975;121.745.163;0.320508;869.632.935;524.261.719;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;;;;-76.127.502;768.738.464;336.303.741;65.840.897;550.983.337;206.072.662;93.029.541;474.527.283;121.847.565;0.816568;869.037.903;524.499.512;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;;;;-76.208.031;767.694.519;337.489.502;65.212.852;550.187.622;205.993.622;91.368.126;473.483.276;120.941.566;1.626.784;868.206.116;524.683.960;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;;;;-76.366.264;766.840.576;338.473.694;64.616.257;549.274.841;206.077.011;90.657.722;471.624.023;121.372.108;2.293.931;867.424.988;524.977.844;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;;;;-76.276.077;765.993.408;338.996.857;63.708.515;548.532.654;206.509.964;90.371.979;470.393.402;121.524.620;2.632.349;866.735.657;525.526.245;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;;;;-76.194.878;764.962.463;339.475.769;62.960.503;547.966.125;206.553.375;89.699.852;469.973.907;121.284.752;3.268.474;866.051.147;525.852.539;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;;;;-76.063.042;764.116.150;340.109.802;62.461.212;547.461.731;206.093.002;88.730.606;469.794.250;120.368.881;4.054.022;865.177.673;526.140.442;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;;;;-75.969.444;763.278.687;340.842.163;62.299.957;546.801.147;205.548.965;87.778.954;469.538.147;119.960.869;4.601.055;864.452.576;526.439.331;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;;;;-75.807.785;762.377.991;341.419.586;62.006.187;546.022.949;205.117.844;86.522.522;469.935.303;119.187.729;5.099.014;863.934.143;526.521.118;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;;;;-75.732.773;761.503.357;341.827.118;61.807.629;545.336.182;204.914.459;85.447.227;469.498.108;119.189.713;5.823.032;863.111.633;526.608.276;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;;;;-75.585.434;760.753.540;342.389.862;61.593.239;544.865.295;204.856.201;85.345.238;469.617.554;118.077.431;6.422.464;862.246.094;527.134.827;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;;;;-75.439.140;759.817.139;343.109.344;61.383.915;544.371.521;204.772.903;84.952.942;470.446.564;116.873.344;6.850.788;861.593.506;527.334.229;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;;;;-75.428.680;758.911.865;343.621.124;61.128.719;543.906.250;204.749.588;84.434.967;470.281.555;116.467.224;7.320.806;860.977.600;527.622.986;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;;;;-75.208.107;758.247.437;343.954.254;60.892.498;543.335.510;204.713.989;84.196.350;468.684.479;116.608.139;7.970.431;860.154.236;527.862.976;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;;;;-74.937.210;757.501.892;344.242.462;60.691.914;542.755.920;204.617.249;84.084.595;467.220.886;116.784.660;8.669.593;859.413.513;527.892.944;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;;;;-74.586.647;756.615.417;344.175.720;60.752.781;542.166.992;204.253.326;84.064.636;466.594.330;116.506.134;9.192.594;858.867.065;527.829.651;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;;;;-74.236.603;755.904.175;344.149.017;60.747.448;541.764.099;203.855.316;84.006.958;466.452.118;116.296.013;9.769.248;858.256.165;528.001.648;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;;;;-74.248.756;755.271.057;345.183.655;60.637.516;541.360.229;203.366.013;83.903.664;466.309.021;116.199.944;10.461.024;857.412.537;527.909.119;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;;;;-74.225.533;754.560.303;345.852.875;60.680.740;540.894.043;203.208.328;84.072.578;465.482.880;116.441.910;10.939.703;856.705.994;528.212.524;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;;;;-74.084.473;753.661.987;346.090.332;60.631.111;540.320.862;203.094.513;84.086.151;464.756.104;116.498.764;11.328.571;856.093.811;528.496.582;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;;;;-73.958.466;752.998.108;346.321.533;60.760.746;539.761.841;202.958.435;84.231.628;463.637.482;116.887.375;11.625.625;855.603.760;528.556.763;;;;;;;;;;;;;;;;;;;;;;;;;;;
